FOIA ID,Submission date (DD/MM/YYYY),Country,Chapter or National Contact,Type request,Authority summoned,Type of authority,Request (doc),Status,Notes
,3/3/2021,Slovakia,Transparency International Slovakia,FOIA request (formal),Ministerio de Salud,Health,,Denied or rejected,"La solicitud fue rechazada , aunque después por presión social se publicó el contrato que aparece en el inciso C. https://transparency.sk/sk/ziadame-zverejnit-zmluvu-o-nakupe-sputnika-v/



"
,6/4/2021,Hungary,Transparency International Hungary,FOIA request (formal),Instituto Nacional de Farmacia y Sanidad Alimentaria.,Health,Hungria.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/NS0-4-jPTTuzMXhiEB5F1g/XwUXr_snjSu51eLo_pP4kfVwCnuZqwrPhneROzzgn0473pyMX8OAiJ_2E8j3RjXITiF5nv1uCwOHPch01_xZ9uPfHOQ3J0Fe13XdZLH_1bY/rLsZGyYTE6mOUpY_HopoKLpJzhqnag2mNMXZOw5oF8s),Denied or rejected,Obtendrían los contratos tras 90 días pero después se argumentó que era información confidencial: https://korrupcio.hvgblog.hu/2021/04/06/a-szputnyik-v-es-a-sinopharm-koronavirus-elleni-oltoanyagainak-dokumentaciojat-kerik-arra-varni-kellene-90-napot-ja-inkabb-uzleti-titok/ 
,1/2/2021,United Kingdom,Transparency International UK,FOIA request (formal),Minister for the Cabinet Office,Presidency / PM office,Track and Trace - Transparency International UK.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/zXHpBMnW5GHsO31yMn0oyg/y2xv1i3lDo2smKbyK5WCuj5nb6-i4Yt3Ve2canLQ6UZGemd9t73PmeGfbfRQxx6rIALzNrLTDaakIkpYSBFFV809gov6Ubcii-HkTklWASMgcTjAKoCnpDDcamfZ8FfPQMw_jZhT3f-e-U2DFD8w_g/WSM7S-NocV_q7TthgW_6pmJBzYXJtAp7PW3Au0ukS14),Delivered,"Al final del informe se incluye el FOIA y menciona la información de los contratos a los que ha podido acceder: https://www.transparency.org.uk/track-and-trace-uk-PPE-procurement-corruption-risk-VIP-lane
http://ti-health.org/covid-19-vaccine-contract-data/ "
,,Ukraine,Transparency International Ukraine,Public request (informal),Ministry of Internal Affairs of Ukraine,Presidency / PM office,,Delivered,Se menciona que la información de los contratos es pública en el sitio web Prozorro:  https://ti-ukraine.org/en/blogs/a-year-of-procurement-under-covid-19-procedure/
,,Pakistan,Transparency International Pakistan,FOIA request (formal),Ministry of Health Sciences,Health,Pakistan.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/le1Dh5EheDvlSjVerrKIDA/Aeq7vLkkMId9qZhoK2Fn_SrdG9-nhdy2MNV9mhxvacalnET-c9Qh71bP3lzWEP4-GGCZlxwZR3Z29t0hA_fy17JlY7iZdBI_GP8xd0ZnqWg/N3IEaZxRDI7EITTD85wCNYG8e_vMamgNCdVSIV5fCxQ),Delivered,TI Pakistán ha hecho públicos los oficios donde solicita ampliar la información de los contratos (que quizás ya posee): http://www.transparency.org.pk/ti-pakistan-letters-on-coronavirus-related-procurement/
,2/3/2021,Palestine,The Coalition for Accountability and Integrity (AMAN),Public request (informal),Ministry of Health,Health,,Denied or rejected,Se ha comunicado que no hay avances en el acceso a la información sobre contrataciones: https://www.aman-palestine.org/en/activities/14817.html
,12/1/2021,South Africa,Corruption Watch,FOIA request (formal),Department of Health,Health,"S.Africa.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/0a6HYXBs1fP-CaLFIe1HYg/JSa6IJ-JEYENgh_cRYmAC_UrwMIc8XyODCuqac-64kGT1PcZuzfx_OAZ4YSy4op6wjzk-lxIijqZ0KBuUsRzzRKSI6n1oRqvZmLlbWvxWPk/vN6cLi0_cqyQ3MJb3uRi44r_fM_ovviWiOpLYoPRd8Y),South Africa.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/c40f3Cs5nCBDgL5bQBHOjA/9cEZY5S-g1NEmYW47t_RMfkW_o0xznznNsof2z0QdepqGD9kBUe_ys9rVD6jy1ngiR6WsX9mD4ya4bPj-2ykGBNzDuRMBjFaRpXb5O2DShM/9X08ocF9N1A-nKA80QioUCbluua2GcVYcS9LSngvJNU)",Delivered,"Los detalles sobre el proceso de acceso a la contratación, son detallados aquí: https://www.corruptionwatch.org.za/treasury-opens-up-on-covid-19-vaccine-procurement-oversight/"
,,Honduras,Asociación para una Sociedad Más Justa,FOIA request (formal),Instituto Hondureño de Seguridad Social,Health,,Delivered,La información relacionada con la vacunación se encuentra disponible en: https://revistazo.com/vacunasabiertas/documentos.html
,12/4/2021,Venezuela,Transparencia Venezuela,FOIA request (formal),Comisión Presidencial para el Control y Prevención de la COVID-19,Presidency / PM office,"Venezuela.png (https://v5.airtableusercontent.com/v1/11/11/1669845600000/QOSGYpL_SN0F8x4bP-j92Q/rIsG7GaF5AEDylMp3LWvs0ESzWNByv49uJ1wK0-zI_GGWNYagkNmU5GdQDqvL-TObuYZMZS0QnKu-1QnaT5J336aU-WzE3hnYjTu9ct-RyU/KorBJeKnZO-mys7WTBwdgOPHcm1ujzlJKj1kOulqOCw),Solicitud-salud-Ministro.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/ubALGnHhLXff8J4E9_8yOA/XD6iwPFLffuHjJ2dk3QFRG8gd1zrkEB9fCJuUxo7JoHHFXFi7EPw-hnoEgxPuoA_T36zqMUeE85aoEcMfCCSha3WbvDv8-lggEVhcNGW4PDCF4b72VkBPYAiTW9a3ndZ/vAj1oIV-AUVHKSfSyaavI2iFg-lk2aMwpEEKPlGopfE)",Denied or rejected,Información sobre la solictud en el siguiente enlace: https://transparencia.org.ve/transparencia-venezuela-solicita-informacion-sobre-vacunas-contra-el-covid-19/ https://transparencia.org.ve/transparencia-venezuela-solicita-informacion-sobre-el-origen-de-los-recursos-para-acceder-a-vacunas-del-covax/
,,El Salvador,Funde,FOIA request (formal),Ministerio de Salud,Health,"Minsal-3 (1).pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/7RMiQwHrqvb6MKqXU6jwMA/1feiQJUUE9QCQbWEn7XJDB6PAy45YcIBdWcjxxqAVVV584yEakgLJzRxJMziyFue--XjO65dnk3kla3xJ-dpBIonvXpQHN1gORMJRwopENE/8QDxRCd3PX_Y9zpB6X42kuYsuiXsx7EntOC4ZBeixUA),minsal-2020-788_2_respuesta_ordenes_de_compra.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/5spIEhOsQjhotptL1jNWig/H0--LFcMMmDQRGKfXAvos3eleG-tnD5J4fKyYe7nwidIWZyJyMQ9Y_O-T6wPTPZGshWC_UqjzEJQJnrapcOJz4YVTeO5Ea9GBCiWYu92_0RNhfq9jPRfkFEwIMQ5xZCCjBCmGUX69TwexLvrVpTKLQ/Yjeo2Gg0UF4IPNWHT9TOfIUTIh4fP3DHxQQ2nyb3Q90),minsal-2020-788_3_resolucion_de_entrega.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/GHBDeUDuVgZp5kzoRn3YxA/dQx7n0HaEW-D1fJyHHly5dWCkQC_AY0sx6ON4Tf05u2euS3u9Fubf2fSsl_-1Vt6dMYefdg7ftZy_ddxTFI916igSIbnifFR4VC3T-9LNYyyzQwy_Otsp84biD-X0SFLc2sB7R_MDh_pK2OYUWXwmg/uiQLSHc-vj5TEkBtYJRVSHyw8J4H6U1Fgly8nf3qkcE),Resolucion-reservada-inf-minsal-2021-169.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/poFbWMX3-wo2Gju7yex5Jg/-11brKelKMR03U3wDj4Fze2zx5i6Kqxn5tN0pe4pdgCdcQD9X0ZkI7ruS7f0RPSfBqZfMz8Mrd9lut-EbH-nmKswe1cyHsx-pheAgcQt1jb5Tk-JNtylhmbCwYtUsrL_heKPhS4vdi9t2lwiDbpjBw/1SNNZxHry1MH8jd2vQdbyESsGf9eLLewXqVRl_hMo2w),solicitud detalle compra de vacunas temperatura.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/txLwzA9dD2SNqOO6tbRWbg/Y08pHAwxEYKYuM3IGBF2RZqdzlyHLgeu2Ep0ODWJDSFg7EskjZJ5ECv4YTrDgJybX40zOrf7o9mqJJS0SgOnknD88mrf2N5EVOFd2Hprsm5AixBTABjqsP3j3HMkQIhYffHMt0mIhvYIJSHCHql82g/DmHPLXPa-aOLLbuUhgficvaB70Z78S9D5i2vc6OZ2Qk),Solicitud Detalle desagregado de compras de vacunas con temperatura +2°c.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/cXvxHSmFOfUUZ_jGbLkj0Q/20ufZ1SNpeojAakBiLoS_at2XTZuf-Ulyg1q1iUidGu-0MhFJBfV-v5gamuYD3SVEOwFCdthGyFbLXyEz53UdLzn6K08dXMO96MjA9eG09wnkdCiWqZYGF3BidrpVW3y-Q8I6IMv3xhTuRYqQ2nmC28ps4KesUR9bCMqv3SfnWA/yJvj_rfLS6gFNEZ5YU2pDf_l5by9hCJPAn9OANeajq0),""Solicitud plan vacunación, cronograma de vacunas.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/PglWse4vbkPlaq_9JE4LWg/39s52mhFmd4LKLqT8hgZTFubFkha5S4J1PKZWevNLXyPCA3s4F-sB0PX7GYAkW-FpuHv02aQaSgH0o2DHb6tE_QIaQceh12AQtRVubo-jR6MdBI1AGSRcP1mhtgmm7BgsnAPUMfnSskTNCWuUU6y2g/oc9QmUG_Z0g99XbFswU2oBWJJBMbc6rIyoBKa9u4R9c)"",Solicitud.1.pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/vS5vVdCenQfNIB7Kd7xQlg/0IvT-S1KYpSs7mB1Pi5LcMEzNVwIr3p0qE3gp_1eoHUpxsejy_lfqcuYZCO4QIoqRCInwWs0Pd7pcWs0JqpkujQSEo4b9cu6oVNmjD_b68o/kWDzu-J12aEvzg_CErYwdah5546RYnpmqLxp7mzAxhE)",Denied or rejected,"Solicitud de información ordenes de compras  emergencia del COVID-19 realizadas por el Ministerio de Salud,"
,,Guatemala,Acción Ciudadana,FOIA request (formal),Ministerio de Salud,Health,"Correo de Accion Ciudadana - Solicitud de información pública nueva (1).pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/JyIAYwy_FV_zKhWE0iSRPQ/ePqLCHhcIJ5QiAua-xsR_6T9KLnVCUnw7-HQH62Etrify1YoO9mfxPJG_t8jwQVd4uexX1I01DKc-UyVizYrBItWJaCSwbkoWOq75HI0IJvzDwRt-s_S5yk-NLKJQdgEneUdX2fFqyUoNeGBX_2zte9SMBiELdemY17FZDLHl3g/FGuXgygCh8y2R6ZnRm_0Zhefzn1yvOAgPtxLIKB9ROw),Correo de Accion Ciudadana - Solicitud de información pública (1).pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/JPf4Si8Dgz8WzO-MKkfT1w/a0SVMPdLSnvY_lLbYYuollqwIlCKk1ykyCf3bZX09iqtzk1pKvoNL9yKZzgNtqX7O9QChlz45EJHIDW3oq1-yRsPdiNYtFmbUrBE7lwDNvuVtiFAvnU0d828Uyi1-EjkvfIGkTssPiwNWtXn5LzkS6qoj-PDTtqEf6qk725Yxcc/os5zwyecGqmanKWgNCg7Sozybl_sKOAQ1rRi2-dwmN0),656-2021 Resolución de Prórroga de Tiempo (1) (1).pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/hbE4jjdd2NrWRRhutzoL5A/ntHlnDrghPXpTE_HAIdNxT9NeZjnPoWmchhNqX4VHTVSDTs8LyU8TY1Wt7AjuBai-Q4mEIERDmjVD6PPCDAemHqSK-rk-Xqx5WRjeqIvSJXU_rZ41DH7rfaI6UVfU29WGJl-iioDB_r-kgdRUEXdKQ/NAqPyMjbFcSr22G1lUXAy5SusT-9Ujy4FdEDXg7IY0E),716-2021 Resolución de Prórroga de Tiempo (2).pdf (https://v5.airtableusercontent.com/v1/11/11/1669845600000/01vnVuB_ckKVGnn69kXCBQ/ypoRVCATjNEQH7US5N-hA6F3yFEcY1Cz9NJmW4jWb9YOH58oiDqG_N1oN6t68AVmoyaAV7yTVXXZXqVKfSGiknd_pjPz4kiNlHK9jgcIEj-TNF3Iyu6Pv4dIPVWuxmtYU7gMxXgKu4M4PaOVdVKtiw/-FBzaXzGazu2S5N6EtxVaQz9oBU4a-jFDZi76QlUHbQ)",Denied or rejected,"Solicitud de información por parte del capítulo y respuesta de parte del Ministerio de Salud
"
