Organisation,Country,Type,Region,Chapter_twitter
Transparency International - Korea (South),Korea (South),Chapter,Asia Pacific,
Democratic Institute of Kosovo (KDI),Kosovo,Chapter,Europe and Central Asia,
Kuwait Transparency Society,Kuwait,Chapter,Middle East & North Africa,
Anti-Corruption Research Center (Transparency International Kyrgyzstan),Kyrgyz Republic,Chapter,Europe and Central Asia,
Delna,Latvia,Chapter,Europe and Central Asia,@DELNA_LV
The Lebanese Transparency Association,Lebanon,Chapter,Middle East & North Africa,
Center for Transparency and Accountability in Liberia,Liberia,Chapter,Sub-Saharan Africa,
Transparency International Lithuania,Lithuania,Chapter,Europe and Central Asia,@TI_Lithuania
,Luxembourg,NA,Europe and Central Asia,
Transparency International Initiative Madagascar,Madagascar,Chapter,Sub-Saharan Africa,
National Integrity Platform,Malawi,Chapter,Sub-Saharan Africa,
The Malaysian Society for Transparency and Integrity,Malaysia,Chapter,Asia Pacific,
Transparency Maldives,Maldives,Chapter,Asia Pacific,
Cercle de Réflexion et d’Information pour la Consolidation de la Démocratie au Mali,Mali,Contact,Sub-Saharan Africa,
Daphne Caruana Galizia Foundation,Malta,Contact,Europe and Central Asia,@daphnefdtn
,Mauritania,NA,Middle East & North Africa,
Transparency Mauritius,Mauritius,Chapter,Sub-Saharan Africa,
Transparencia Mexicana,Mexico,Chapter,Americas,@IntegridadMx
Transparency International Moldova,Moldova,Chapter,Europe and Central Asia,
Transparency International Mongolia,Mongolia,Chapter,Asia Pacific,
Mans,Montenegro,Partner,Europe and Central Asia,
Transparency Maroc,Morocco,Chapter,Middle East & North Africa,
Centro de Integridade Publica,Mozambique,Chapter,Sub-Saharan Africa,
,Myanmar,NA,Asia Pacific,
,Namibia,Contact,Sub-Saharan Africa,
Transparency International Nepal,Nepal,Chapter,Asia Pacific,
Transparency International Netherlands,Netherlands,Chapter,Europe and Central Asia,
Transparency International New Zealand,New Zealand,Chapter,Asia Pacific,
Transparency International Niger,Niger,Chapter,Sub-Saharan Africa,
Civil Society Legislative Advocacy Centre (CISLAC),Nigeria,Chapter,Sub-Saharan Africa,
Transparency International Macedonia,North Macedonia,Chapter,Europe and Central Asia,
Transparency International Norway,Norway,Chapter,Europe and Central Asia,
Transparency International Pakistan,Pakistan,Chapter,Asia Pacific,
The Coalition for Accountability and Integrity (AMAN),Palestine,Chapter,Middle East & North Africa,
Fundación para el Desarrollo de la Libertad Ciudadana,Panama,Chapter,Americas,@LibertCiudadana
Transparency International Papua New Guinea,Papua New Guinea,Chapter,Asia Pacific,
,Paraguay,NA,Americas,
Proética,Perú,Chapter,Americas,@ProeticaPeru
,Philippines,NA,Asia Pacific,
Stefan Batory Foundation,Poland,Partner,Europe and Central Asia,
"Transparência e Integridade, Associação Cívica (TIAC)",Portugal,Chapter,Europe and Central Asia,@transparenciapt
Transparency International Romania,Romania,Chapter,Europe and Central Asia,@TI_Romania
Center for Anti-Corruption Research and Initiatives (Transparency International Russia),Russia,Chapter,Europe and Central Asia,
Transparency International Rwanda,Rwanda,Chapter,Sub-Saharan Africa,
,Samoa,NA,Asia Pacific,
,Saudi Arabia,NA,Middle East & North Africa,
Forum Civil,Senegal,Chapter,Sub-Saharan Africa,
Transparency Serbia,Serbia,Chapter,Europe and Central Asia,
Transparency Initiatives Seychelles,Seychelles,Contact,Sub-Saharan Africa,
Transparency International Sierra Leone,Sierra Leone,Chapter,Sub-Saharan Africa,
Transparency International Slovakia,Slovakia,Chapter,Europe and Central Asia,
Društvo Integriteta,Slovenia,Chapter,Europe and Central Asia,@TransparencySi
Transparency Solomon Islands,Solomon Islands,Chapter,Asia Pacific,
,Somalia,NA,Sub-Saharan Africa,
Corruption Watch,South Africa,Chapter,Sub-Saharan Africa,
Transparency International España,Spain,Chapter,Europe and Central Asia,
Transparency International Sri Lanka,Sri Lanka,Chapter,Asia Pacific,
,St. Lucia,NA,Americas,
Transparency International Sweden,Sweden,Chapter,Europe and Central Asia,
Transparency International Switzerland,Switzerland,Chapter,Europe and Central Asia,
,Tajikistan,NA,Europe and Central Asia,
,Tanzania,NA,Sub-Saharan Africa,
,Thailand,NA,Asia Pacific,
Alliance Nationale des Consommateurs et de l’Environnement (ANCE-Togo),Togo,Contact,Sub-Saharan Africa,
Trinidad and Tobago Transparency Institute,Trinidad and Tobago,Chapter,Americas,@TTTransparency
I Watch,Tunisia,Chapter,Middle East & North Africa,
Transparency International Turkey,Turkey,Chapter,Europe and Central Asia,
,Turkmenistan,NA,Europe and Central Asia,
Transparency International Uganda,Uganda,Chapter,Sub-Saharan Africa,
Transparency International Ukraine,Ukraine,Chapter,Europe and Central Asia,
Transparency International UK,United Kingdom,Chapter,Europe and Central Asia,
Transparency International,United States,Office,US Office,
,Uruguay,NA,Americas,
,Uzbekistan,NA,Europe and Central Asia,
Transparency Vanuatu,Vanuatu,Chapter,Asia Pacific,
Transparencia Venezuela,Venezuela,Chapter,Americas,@NoMasGuiso
Towards Transparency,Vietnam,Chapter,Asia Pacific,
,Yemen,NA,Middle East & North Africa,
Transparency International Zambia,Zambia,Chapter,Sub-Saharan Africa,
Transparency International Zimbabwe,Zimbabwe,Chapter,Sub-Saharan Africa,
